title,company,location,requirements,link
"Fall 2019, Content and Copy Editorial Intern, Mental Health Incubator ...",Ignite Mental Health,"Boston, MA","Do you want to learn how to improve the world? Ever wonder what it would be like to be able to get in at the ground level working at a world-changing organization just as they started growing rapidly with a team of less than twenty? Do you want to be a part of building an organization helping mental health entrepreneurs and ChangeMakers as they scale to impact the lives of 1000's, 100,000's or 1,000,000's and secure $XX M+ funding?

At Ignite Mental Health we're mobilizing, supporting, and uniting mental health entrepreneurs/ organizations while concurrently mobilizing students at scale, to achieve Three Utopian Mental Health Goals. Using this novel approach, we're working to make the impossible inevitable; helping build and scale breakthrough organizations and movements to be as impactful as Facebook and Google but in addressing the root causes of some of the biggest problems affecting mental health!

Become a member of a mission-driven founding team that grew rapidly from the Harvard and MIT communities with the help of the Harvard Innovation Labs Venture Incubation Program, to become a nationwide effort in just 9 months!

As a member of the Ignite team, you will perch atop a world-changing organization and have the opportunity to learn, grow, and hopefully thrive in a fast-paced, entrepreneurial, and impact-driven environment. On a daily basis, you will likely find yourself exposed to new perspectives, developing and growing in ways you did't expect you would!

If you're looking for a structured, predictable, and hold-your-hand type environment, Ignite unfortunately won't be it! Tenacity, a go-getter/self-starter mentality, and a willingness to speak up and fully embrace radical candor are essentials. As too is the desire to work in a nimble fast-paced startup, where bottlenecks, imperfect processes, and growing pains are the norm on the road to world-changing success.

Curious about how transformative and unique your experience with us could potentially be? Find out for yourself by contacting any of our past or current interns on LinkedIn!

FYI talent comes in all forms and sizes, we’re not easily dazzled by big-brand schools or companies. We are dazzled by people who genuinely want to improve the world and who have the growth mindset and chops to make it happen!

Our ambition is to help build organizations, movements and products —unafraid of transforming traditional approaches—that tackle the root causes of some of the biggest problems affecting mental health.

Are you in?

NB: This position is at a non-profit mental health organization and is non-compensated. For candidates who are in University /a co-op, we gladly invest best efforts in assisting you in your securing of educational internships (for credit), financial stipends, financial fellowships or financial scholarships to cover your living and other costs while with us.

Ignite Mental Health is a non-profit organization founded and run by Harvard students and incubated by the Harvard Innovation Labs VIP program. We are not a department of Harvard University, nor are we in anyway owned or operated by the University.

Keep up to date with upcoming opportunities at Ignite by following us on Instagram or www.ignitemh.org

Ignite Mental Health focuses on Health Care Information Technology, Nonprofits, Health and Wellness, Non Profit, and Mental Health. Their company has offices in Cambridge and Alston. They have a small team that's between 11-50 employees.

You can view their website at http://www.ignitemh.org or find them on LinkedIn",https://angel.co/company/ignite-mental-health/jobs/587412-fall-2019-content-and-copy-editorial-intern-mental-health-incubator-harvard-innovation-lab-mit-area-non-profit?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Summer 2021 Editorial Intern (Remote),The New York Times,"Gainesville, FL","About Us

Job Description

The New York Times is seeking inventive and motivated interns to join the Licensing Group. In this role you will understand all facets of editing, from story selection to collaborating with a team in achieving results. You will learn the relationship between the various editorial departments and functions. In addition, you will embed with the Editorial team to help produce the content for the News Service, Large Print Weekly, Spending Well, early and late Time Digest, and Photo/Graphics.

About Our Team

NYTLicensing is the content licensing division of The New York Times Company. We empower companies to connect with their audiences, using world-class journalism and content curation to elevate experiences and engage customers. We help organizations of all sizes streamline communications, supplement existing marketing campaigns and drive growth. We traditionally served other media organizations with our licensed content. It is now our goal to generate awareness of the NYTLicensing brand and drive revenue growth in new markets.

As a Licensing Editorial Intern, You Will
Learn to elevate and refine your copy-editing/proofing skills through various editorial projects
Participate in budgeting/planning of story selections and resources
Suggest products for use by the Sales team
Receive feedback from various editorial functions, e.g., Editorial Development, Syndicate
Learn to navigate and respond to client/sales requests for information about story use, rights, and availability
Learn to understand decisions that inform Editors’ curation choices of content for various projects

About You
Journalism coursework and/or edit experience
Curiosity about the news
An appreciation of language

About Our Summer Internships
Our internships are paid
They are 10 weeks long, starting on or around June 1, 2021
You will work remotely

Benefits And Perks
Interning at The New York Times is a unique opportunity to work at an innovative and historic global media organization dedicated to enhancing society by creating, collecting and distributing high-quality news and information
You will be helping to power, distribute and expand what is possible for our award-winning journalism
We run a week-long maker event during the summer, where Design, Product, Project, Marketing and Technology come together to work on creative, cross-functional projects
We have frequent panel discussions and talks by a wide variety of newsmakers and industry leaders
NYT interns benefit from competitive pay, great perks and influential networking

The New York Times is committed to a diverse and inclusive workforce, one that reflects the varied global community we serve. Our journalism and the products we build in the service of that journalism greatly benefit from a range of perspectives, which can only come from diversity of all types, across our ranks, at all levels of the organization. Achieving true diversity and inclusion is the right thing to do. It is also the smart thing for our business. So we strongly encourage women, veterans, people with disabilities, people of color and gender nonconforming candidates to apply.

The New York Times Company is an Equal Opportunity Employer and does not discriminate on the basis of an individual's sex, age, race, color, creed, national origin, alienage, religion, marital status, pregnancy, sexual orientation or affectional preference, gender identity and expression, disability, genetic trait or predisposition, carrier status, citizenship, veteran or military status and other personal characteristics protected by law. All applications will receive consideration for employment without regard to legally protected characteristics. The New York Times Company will consider qualified applicants, including those with criminal histories, in a manner consistent with the requirements of applicable state and local ""Fair Chance"" laws.",https://www.linkedin.com/jobs/view/externalApply/2469504266?url=https%3A%2F%2Fnytimes%2Ewd5%2Emyworkdayjobs%2Ecom%2Fen-US%2FNYT%2Fjob%2FGainesville-FL%2FIntern---Editorial_REQ-009211%3Fsource%3DLinkedin&urlHash=8wfY&refId=9d9072df-9b7f-4a3c-9ce4-9602128037ba&trackingId=HMF4XvGwkL%2Bb8dz1bT9uyQ%3D%3D&trk=public_jobs_apply-link-offsite
Editorial Assistant (Internship),Bain & Company,"Boston, MA","What Makes Us a Great Place To Work

We are proud to be consistently recognized as one of the world's best places to work, a champion of diversity and a model of social responsibility. We are currently ranked the #1 consulting firm on Glassdoor’s Best Places to Work list, and we have maintained a spot in the top four on Glassdoor's list for the last 12 years. We believe that diversity, inclusion and collaboration is key to building extraordinary teams. We hire people with exceptional talents, abilities and potential, then create an environment where you can become the best version of yourself and thrive both professionally and personally. We are publicly recognized by external parties such as Fortune, Vault, Mogul, Working Mother, Glassdoor and the Human Rights Campaign for being a great place to work for diversity and inclusion, women, LGBTQ and parents .

Who You'll Work With

Bain’s in-house editorial staff produces hundreds of reports, blog posts, videos and other multimedia items related to all aspects of business each year. The Editorial Assistant intern will assist the team in managing and maintaining Bain’s editorial process and online publications pages.

The internship provides opportunities to build skills that are foundational for a career in marketing, publishing and/or online media. Interns are full members of the team, attending regular team meetings and social events. The intern will work 20 hours per week remotely (laptop provided). There is a potential to extend the internship into the summer.

Under general supervision, the intern posts and maintains online publications pages; provides associated support to digital editors in the department; and creates and updates PowerPoint reports.

What You'll Do

Works with Deputy Editor, Digital Editors and Senior Coordinator to:
Make routine site improvements to Bain.com using the Episerver content management system
Prepare final HTML for posting articles, briefs and newsletters to Bain.com
Enter and maintain Editorial content for publication to Bain.com and various microsites
Proposes content for social posts that promote recently published material
Aids in production of reports on editorial activity and updates for department head and practice areas in accordance with pre-set guidelines; checks for quality, revises, and prepares materials for printing and publication, as appropriate to departmental activities
May perform specific projects requiring analytical skills, and basic office administrative or staff-support duties as required to meet specific operational objectives

About You
Pursuing a Bachelor’s or Master’s Degree, in English or Journalism preferred. Prior experience in a professional environment is preferred
Exceptional written communication skills to include thorough knowledge of grammar and punctuation are required
Familiarity with HTML, Photoshop and Google Analytics is a plus
Attention to detail, effective time management and strong verbal skills required
Candidates must possess an ability to learn quickly, multi-task and work independently
Comprehensive knowledge of document creation and editing is required
Comprehensive knowledge of word-processing, PowerPoint, spreadsheet and publishing software applications is needed

About Us

Bain & Company is a global consultancy that helps the world’s most ambitious change makers define the future.

Across 59 offices in 37 countries, we work alongside our clients as one team with a shared ambition to achieve extraordinary results, outperform the competition and redefine industries. We complement our tailored, integrated expertise with a vibrant ecosystem of digital innovators to deliver better, faster and more enduring outcomes. Our 10-year commitment to invest over $1 billion in pro bono services brings our talent, expertise and insight to organizations tackling today’s urgent challenges in education, racial equity and social justice, economic development and the environment. Since our founding in 1973, we have measured our success by the success of our clients, and we proudly maintain the highest level of client advocacy in the industry.",https://www.linkedin.com/jobs/view/externalApply/2456602885?url=https%3A%2F%2Fcsscareers-bain%2Eicims%2Ecom%2Fjobs%2F4856%2Feditorial-assistant-%2528internship%2529%2Fjob%3Fhub%3D8%26in_iframe%3D1&urlHash=H74F&refId=9d9072df-9b7f-4a3c-9ce4-9602128037ba&trackingId=PFc7WFur8sYfaURS%2F4piZQ%3D%3D&trk=public_jobs_apply-link-offsite
"Intern, Editorial",Shutterstock,"Los Angeles, CA","The Opportunity

The Intern, Editorial position calls for a creative, self-motivated, detail-oriented, and disciplined individual to join our Editorial team and be part of the production process that enables us to deliver first-class, quality images to help tell that ‘story’.

The ideal intern is digitally and socially aware and has a keen interest in news, politics, fashion, red carpet events and/or sports.

Editorial is a full-service team, ranging from Financial forecasting & Accounts, Sales / Business Development, Business and Content Operations, Contributor Account Management, Marketing and Tech Project Management.

The position may include, but is not limited to, the following:
Work with our Business Development team to understand our client base and how we pitch to our customers.
Understand the financial aspect of the business and what considerations are required to remain profitable.
Learn the various different teams within Editorial and the wider Shutterstock organisation and understand the different ways of working.
Identifying activities that are required, creating a plan and following up with teams.
Work with the Editorial Production team, learning about the agency/photographer relationship and how to process incoming editorial content.
Learn the keywording process and how to add metadata to editorial images.
Work with our Editors and PR team to understand how to select images that will make an impact and share on our social media channels.
Visit our archive and learn how to scan and register images to our website.
Work with the assignment manager to shoot editorial assignments in and around London.
Attend editorial events and partake in the production process live behind the scenes.
Work with the editorial account managers to understand the client facing aspect of editorial.
Checking usage and compiling tearsheets.
Work with Marketing to help setup and organise external events for our clients or contributors
Shutterstock Principles

We are one team collectively focused on creating an unrivaled experience for our Customers and Contributors. Our principles represent the mindset of the employee who will thrive at Shutterstock. If you are passionate about what you do, and want to become part of a cutting-edge technology company building industry leading products, please apply.",https://www.linkedin.com/jobs/view/externalApply/2456602885?url=https%3A%2F%2Fcsscareers-bain%2Eicims%2Ecom%2Fjobs%2F4856%2Feditorial-assistant-%2528internship%2529%2Fjob%3Fhub%3D8%26in_iframe%3D1&urlHash=H74F&refId=9d9072df-9b7f-4a3c-9ce4-9602128037ba&trackingId=PFc7WFur8sYfaURS%2F4piZQ%3D%3D&trk=public_jobs_apply-link-offsite
Editorial News Intern - CNET,Red Ventures,"San Francisco, CA","Editorial News Intern, CNET Media Group, a Red Ventures Company

We don't believe in busywork, and we definitely don't believe in wasting time or talent on ""getting coffee"". As a Red Ventures Intern, you'll be expected to contribute new ideas, take ownership of meaningful projects, and make a real impact on our business. Typically, RV interns own 1-2 large projects over the summer. As a CNET Editorial News Intern, you will report to the news editors and assist with news coverage. This includes helping to report, research, and write breaking news and long-form journalism including features, industry analyses, company and personality profiles, Q&As, and financial earnings. The Editorial News Intern will also help the staff by monitoring newswires and competitors sites & social media to identify trends and formulate news stories. The goal is to give a sense of the complete newsroom experience!

What You’ll Do
Work with reports and editors to research and write original stories. This will includes stories that you'll write on your own, as well as stories you'll share a co-byline or get a ""with reporting by"" credit
Write assigned general news stories on a daily basis
Write a long-form feature that will require 3-4 weeks of reporting work
Work with copydesk on headlines, desk, and copy editing
Work with editors to check for breaking news
Create a video component to go along with at least one of your stories
Spend time on social - you'll help promote stories via existing social channels or investigating new places that work should be promoted
Work on an earnings story with a reporter to get an understanding of how a business works financially


What We Are Looking For & General Requirements
Graduating in May 2021, Winter 2021, or Spring 2022
A demonstrated track record of success academically or in prior internships, with experience proactively taking ownership of important projects
Intellectual and creative curiosity with a desire to learn and contribute your own BIG ideas
A passion for writing and reporting
Excellent oral and written communication skills
A team player with no ego - someone with an optimistic willingness to 'roll up your sleeves'
Passionate about working in a dynamic, fast-paced, performance-driven environment
Flexible and open-minded to new ideas
Ability to work independently and take initiative, but also work well in a team environment
Internet savvy and passionate about digital media
Any experience at a school newspaper or in a real newsroom is a plus!
Please be sure to submit any writing samples you've completed in the classroom or in a previous internship when you apply!


Who We Are

Founded in 2000, Red Ventures is a portfolio of growing digital businesses that bring consumers and brands together through integrated e-commerce, strategic partnerships and many proprietary brands including Bankrate, AllConnect.com and Reviews.com. Headquartered south of Charlotte, NC, Red Ventures has over 3000 employees in offices across the US, as well as London and Sao Paulo. For more information, visit www.redventures.com.

We offer competitive salaries and a comprehensive benefits program for full-time employees, including medical, dental and vision coverage, paid time off, life insurance, disability coverage, employee assistance program, 401(k) plan and a paid parental leave program.

Red Ventures is an equal opportunity employer that does not discriminate against any employee or applicant because of race, creed, color, religion, gender, sexual orientation, gender identity/expression, national origin, disability, age, genetic information, veteran status, marital status, pregnancy or any other basis protected by law. Employment at Red Ventures is based solely on a person's merit and qualifications.

We are committed to providing equal employment opportunities to qualified individuals with disabilities. This includes providing reasonable accommodation where appropriate. Should you require a reasonable accommodation to apply or participate in the job application or interview process, please contact [email].",https://www.linkedin.com/jobs/view/externalApply/2491940763?url=https%3A%2F%2Fcareers%2Eredventures%2Ecom%2Fapplication%2Fposition%2F3043213%3Fgh_jid%3D3043213&urlHash=oQR0&refId=9d9072df-9b7f-4a3c-9ce4-9602128037ba&trackingId=mNUVs9oKFxFtZGVZpQvqtA%3D%3D&trk=public_jobs_apply-link-offsite
Editorial Intern,Sharecare,"New York, NY","Sharecare is the leading digital health company that helps people -- no matter where they are in their health journey -- unify and manage all their health in one place. Our comprehensive and data-driven virtual health platform is designed to help people, providers, employers, health plans, government organizations, and communities optimize individual and population-wide well-being by driving positive behavior change. Driven by our philosophy that we are all together better, at Sharecare, we are committed to supporting each individual through the lens of their personal health and making high-quality care more accessible and affordable for everyone. To learn more, visit www.sharecare.com.

Job Summary

The Sharecare editorial team is seeking a summer intern to contribute to the department's work. This internship is designed to provide an aspiring journalist with the fundamental tools required to produce editorial health content at a high level. Over the course of the program, the intern will conduct a variety of tasks essential to keeping the editorial department operating efficiently, all of which are related to the overall goal of producing best-in-class health journalism.

This is a paid internship.

Essential Functions
Assisting in gathering and distributing the department's daily health news roundup
Updating existing articles for relevance and timeliness
Managing the department's tracking of newly published and updated articles
Tagging articles for optimal surfacing across the Sharecare platform (web and mobile)
Liaising with the social media, email and associated teams on promotion of new articles and updates
Assisting in the sourcing, tracking and writing/editing/publishing of email newsletters
Performing evidence-based, primary source research
Outlining and drafting an original article
Interviewing expert sources, as necessary
Publishing and promoting content on relevant channels
Qualifications
High school graduate
Currently working on or completed Bachelor's degree
Passionate about journalism
Bring a sincere interest in health news
Experience with the various forms of digital publishing (including web, social, email and mobile app)
Demonstrate high energy and a thirst for learning in a collaborative environment
Equal Opportunity Employer Minorities/Women/Protected Veterans/Disabled",https://www.linkedin.com/jobs/view/externalApply/2469030699?url=https%3A%2F%2Frecruiting%2Eadp%2Ecom%2Fsrccsh%2Fpublic%2FRTI%2Ehome%3Fr%3D5000701156206%26c%3D2176007%26d%3DExternalCareerSite%26rb%3DLINKEDIN&urlHash=a6c_&refId=9d9072df-9b7f-4a3c-9ce4-9602128037ba&trackingId=D3CwmlHGyCPxoIectBjnPw%3D%3D&trk=public_jobs_apply-link-offsite
Editorial Intern - 12 weeks,Tribune Publishing Company,"Chicago, IL","Overview

The Chicago Tribune’s newsroom internship program seeks college juniors, seniors and graduate students for 12-week paid internships. Opportunities will be considered in all newsroom departments: local news, sports, business, graphics, photo/video, entertainment, lifestyle, social media, digital production and copy editing.

To be eligible, candidates must have completed at least one internship at a daily news organization other than their college paper. Additionally, candidates must be able to work in the United States legally. Interns will work 40 hours a week and must be able to, and often do, cover major stories their first days on the job.

Send your cover letter, resume, work examples and the names of at least two professional and one school references to [email] . Limit your clips to five to seven pieces that represent your best work and show your range of experience. We prefer that candidates send clips or links to specific stories rather than linking to a personal website. Clips give us a chance to see what you believe is your best work. If you do send a link to your personal website, consider putting your best, most recent work at the top.

In your cover letter, please specify whether you’re interested in a fall, winter, spring or summer internship and whether you are seeking a reporting, editing, photography, audience/social media or other type of internship.

Deadlines: The deadline for the highly competitive summer reporting internship program is Nov. 1, however we do take internship applications on a rolling basis for other seasons of the year. The earlier you apply, the more internships you will be considered for. It is not uncommon for students to apply in October for an internship the following summer, and we hire many of our summer interns in January and February.

Tribune Publishing is committed to hiring people with diverse backgrounds, voices and visions. Be yourself. Bring yourself. Because that’s the only way we will deliver on our mission to provide meaningful journalism to the diverse communities we serve. We hold ourselves accountable for fostering inclusion and opportunity across race, gender, age, creed, identity and experience. Join us.",https://www.linkedin.com/jobs/view/externalApply/2263270466?url=https%3A%2F%2Fcareers-tribpub%2Eicims%2Ecom%2Fjobs%2F4013%2Feditorial-intern---12-weeks%2Fjob%3Fin_iframe%3D1&urlHash=VF_Q&refId=9d9072df-9b7f-4a3c-9ce4-9602128037ba&trackingId=sbWFS5Dd2sTwaV9KJRSerg%3D%3D&trk=public_jobs_apply-link-offsite
